<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
MOEX.SBER:SMAL;60;20220712;150000;128.3400000;128.3400000;126.8000000;126.8000000;4
MOEX.SBER:SMAL;60;20220712;160000;126.0900000;126.0900000;126.0900000;126.0900000;4
MOEX.SBER:SMAL;60;20220712;170000;128.0000000;128.0000000;128.0000000;128.0000000;1
MOEX.SBER:SMAL;60;20220712;180000;128.8900000;128.8900000;128.8900000;128.8900000;1
MOEX.SBER:SMAL;60;20220712;190000;128.7100000;129.0100000;128.6000000;129.0100000;9
MOEX.SBER:SMAL;60;20220713;120000;130.0700000;130.0700000;130.0700000;130.0700000;1
MOEX.SBER:SMAL;60;20220713;150000;126.2600000;126.2600000;125.6400000;125.6400000;5
MOEX.SBER:SMAL;60;20220713;160000;128.9700000;128.9700000;128.9700000;128.9700000;1
MOEX.SBER:SMAL;60;20220713;180000;125.7200000;127.0000000;125.5300000;127.0000000;7
MOEX.SBER:SMAL;60;20220713;190000;125.5200000;125.5200000;125.5200000;125.5200000;3
MOEX.SBER:SMAL;60;20220714;150000;126.0600000;126.0600000;125.7800000;125.7800000;2
MOEX.SBER:SMAL;60;20220715;110000;125.9000000;125.9000000;125.9000000;125.9000000;2
MOEX.SBER:SMAL;60;20220715;120000;125.9900000;125.9900000;125.9900000;125.9900000;1
MOEX.SBER:SMAL;60;20220715;130000;125.1400000;125.1400000;125.1400000;125.1400000;7
MOEX.SBER:SMAL;60;20220715;150000;125.1700000;125.1700000;125.1700000;125.1700000;2
MOEX.SBER:SMAL;60;20220715;160000;128.0000000;128.0000000;128.0000000;128.0000000;2
MOEX.SBER:SMAL;60;20220715;170000;128.5000000;128.5000000;128.5000000;128.5000000;1
MOEX.SBER:SMAL;60;20220715;180000;129.4900000;129.4900000;129.4900000;129.4900000;1
MOEX.SBER:SMAL;60;20220718;160000;127.5000000;127.5000000;127.1400000;127.1400000;2
MOEX.SBER:SMAL;60;20220719;130000;126.5100000;126.5100000;126.5100000;126.5100000;1
MOEX.SBER:SMAL;60;20220719;150000;125.8000000;125.8000000;125.8000000;125.8000000;2
MOEX.SBER:SMAL;60;20220719;190000;126.4800000;126.4800000;126.4800000;126.4800000;1
MOEX.SBER:SMAL;60;20220720;110000;128.6000000;128.6000000;128.6000000;128.6000000;1
MOEX.SBER:SMAL;60;20220720;140000;127.4700000;127.4700000;127.4700000;127.4700000;3
MOEX.SBER:SMAL;60;20220720;180000;127.4700000;127.4700000;127.4100000;127.4100000;10
MOEX.SBER:SMAL;60;20220720;190000;127.4100000;127.4100000;126.6500000;126.6500000;10
MOEX.SBER:SMAL;60;20220721;120000;124.0800000;124.0800000;123.3900000;123.7900000;9
MOEX.SBER:SMAL;60;20220721;130000;123.8000000;123.8000000;123.8000000;123.8000000;4
MOEX.SBER:SMAL;60;20220721;140000;125.5000000;126.1900000;124.3300000;126.1900000;3
MOEX.SBER:SMAL;60;20220721;160000;123.4100000;123.4100000;123.4100000;123.4100000;2
MOEX.SBER:SMAL;60;20220721;170000;123.7800000;123.7800000;123.7800000;123.7800000;3
MOEX.SBER:SMAL;60;20220721;180000;124.1400000;125.4900000;124.1400000;125.4900000;2
MOEX.SBER:SMAL;60;20220721;190000;125.4000000;125.4000000;125.4000000;125.4000000;1
MOEX.SBER:SMAL;60;20220722;120000;125.8100000;125.8100000;125.8100000;125.8100000;6
MOEX.SBER:SMAL;60;20220722;130000;125.8700000;125.8700000;125.8700000;125.8700000;9
MOEX.SBER:SMAL;60;20220722;140000;127.9800000;128.1900000;126.5100000;126.5100000;12
MOEX.SBER:SMAL;60;20220722;150000;126.5000000;126.5000000;125.8100000;125.8100000;2
MOEX.SBER:SMAL;60;20220722;180000;125.8000000;125.8000000;125.8000000;125.8000000;1
MOEX.SBER:SMAL;60;20220725;110000;126.5000000;127.6000000;126.0000000;127.6000000;6
MOEX.SBER:SMAL;60;20220725;120000;128.5000000;129.5200000;126.5100000;129.5200000;17
MOEX.SBER:SMAL;60;20220725;140000;127.7900000;127.7900000;127.7900000;127.7900000;18
MOEX.SBER:SMAL;60;20220725;160000;127.7800000;130.7800000;127.7800000;130.7800000;12
MOEX.SBER:SMAL;60;20220725;170000;127.1100000;127.1100000;127.1100000;127.1100000;6
MOEX.SBER:SMAL;60;20220725;180000;130.9900000;130.9900000;130.9800000;130.9800000;2
MOEX.SBER:SMAL;60;20220726;110000;130.0000000;130.0000000;127.7300000;127.7300000;6
MOEX.SBER:SMAL;60;20220726;120000;132.3000000;132.7800000;132.3000000;132.7800000;2
MOEX.SBER:SMAL;60;20220726;130000;131.0100000;131.0100000;131.0100000;131.0100000;2
MOEX.SBER:SMAL;60;20220726;150000;131.5000000;131.5000000;131.0800000;131.0800000;2
MOEX.SBER:SMAL;60;20220726;180000;130.5000000;130.5000000;130.5000000;130.5000000;1
MOEX.SBER:SMAL;60;20220726;190000;132.4800000;132.4800000;132.4800000;132.4800000;1
MOEX.SBER:SMAL;60;20220727;110000;132.9800000;135.7700000;132.9800000;135.7700000;7
MOEX.SBER:SMAL;60;20220727;140000;135.3900000;135.3900000;135.3900000;135.3900000;2
MOEX.SBER:SMAL;60;20220727;160000;133.1200000;133.1200000;131.7800000;131.7800000;2
MOEX.SBER:SMAL;60;20220728;140000;132.4700000;132.4700000;132.4700000;132.4700000;3
MOEX.SBER:SMAL;60;20220728;150000;130.1700000;130.1700000;130.1700000;130.1700000;8
MOEX.SBER:SMAL;60;20220728;170000;130.2300000;130.2300000;130.2300000;130.2300000;2
MOEX.SBER:SMAL;60;20220728;190000;132.4900000;132.4900000;132.4900000;132.4900000;7
MOEX.SBER:SMAL;60;20220729;140000;131.8600000;131.8600000;131.8600000;131.8600000;1
MOEX.SBER:SMAL;60;20220729;150000;131.3400000;131.5000000;131.3400000;131.5000000;2
MOEX.SBER:SMAL;60;20220729;160000;129.8700000;129.8700000;129.8700000;129.8700000;10
MOEX.SBER:SMAL;60;20220729;180000;131.0000000;131.0000000;131.0000000;131.0000000;1
MOEX.SBER:SMAL;60;20220801;110000;130.1000000;130.1200000;130.1000000;130.1200000;5
MOEX.SBER:SMAL;60;20220801;120000;132.6700000;132.6700000;129.1500000;129.1500000;20
MOEX.SBER:SMAL;60;20220801;130000;132.6700000;132.6700000;132.6700000;132.6700000;3
MOEX.SBER:SMAL;60;20220801;160000;130.0000000;130.0000000;128.6800000;128.6800000;31
MOEX.SBER:SMAL;60;20220801;170000;128.7800000;128.7800000;128.7600000;128.7600000;7
MOEX.SBER:SMAL;60;20220801;180000;128.2800000;128.2800000;127.3700000;127.8600000;9
MOEX.SBER:SMAL;60;20220802;130000;129.9700000;129.9700000;129.9700000;129.9700000;1
MOEX.SBER:SMAL;60;20220802;140000;129.3000000;129.3000000;127.6600000;127.6600000;18
MOEX.SBER:SMAL;60;20220802;170000;127.2900000;127.2900000;126.0900000;126.0900000;4
MOEX.SBER:SMAL;60;20220802;180000;128.9600000;128.9600000;128.9600000;128.9600000;1
MOEX.SBER:SMAL;60;20220802;190000;128.8200000;128.8200000;126.4100000;126.4100000;8
MOEX.SBER:SMAL;60;20220803;110000;126.6800000;126.6800000;126.6800000;126.6800000;3
MOEX.SBER:SMAL;60;20220803;160000;126.8300000;128.9700000;126.8300000;128.9700000;3
MOEX.SBER:SMAL;60;20220803;170000;126.8200000;126.8200000;126.6900000;126.6900000;5
MOEX.SBER:SMAL;60;20220804;120000;129.9400000;129.9400000;129.9400000;129.9400000;7
MOEX.SBER:SMAL;60;20220804;130000;127.0200000;127.0200000;127.0200000;127.0200000;1
MOEX.SBER:SMAL;60;20220804;150000;127.0100000;127.0100000;127.0100000;127.0100000;1
MOEX.SBER:SMAL;60;20220804;160000;126.0200000;126.0200000;126.0200000;126.0200000;2
MOEX.SBER:SMAL;60;20220805;110000;124.7900000;124.7900000;124.7900000;124.7900000;1
MOEX.SBER:SMAL;60;20220805;120000;123.0100000;123.0100000;123.0100000;123.0100000;6
MOEX.SBER:SMAL;60;20220805;150000;122.7000000;122.7000000;122.0000000;122.0000000;12
MOEX.SBER:SMAL;60;20220805;160000;123.0100000;123.0100000;123.0100000;123.0100000;1
MOEX.SBER:SMAL;60;20220805;170000;122.0100000;122.0100000;122.0100000;122.0100000;2
MOEX.SBER:SMAL;60;20220805;180000;122.0100000;123.5000000;122.0100000;123.5000000;18
MOEX.SBER:SMAL;60;20220805;190000;123.5000000;123.5000000;123.5000000;123.5000000;7
MOEX.SBER:SMAL;60;20220808;110000;125.7000000;126.9700000;125.7000000;126.9700000;2
MOEX.SBER:SMAL;60;20220808;120000;126.9600000;126.9600000;124.0000000;124.0000000;10
MOEX.SBER:SMAL;60;20220808;140000;124.0000000;126.5700000;122.7900000;126.5700000;5
MOEX.SBER:SMAL;60;20220808;150000;121.8400000;121.8400000;121.8400000;121.8400000;2
MOEX.SBER:SMAL;60;20220808;160000;122.0100000;122.0100000;122.0000000;122.0000000;2
MOEX.SBER:SMAL;60;20220808;190000;125.7700000;125.7700000;120.5700000;120.6000000;41
MOEX.SBER:SMAL;60;20220809;130000;123.9800000;123.9800000;123.9800000;123.9800000;1
MOEX.SBER:SMAL;60;20220809;140000;123.8700000;123.8700000;123.5700000;123.5700000;14
MOEX.SBER:SMAL;60;20220809;150000;123.5700000;125.9800000;123.5700000;125.9800000;5
MOEX.SBER:SMAL;60;20220809;160000;125.9800000;125.9800000;125.9800000;125.9800000;1
MOEX.SBER:SMAL;60;20220809;190000;125.9300000;125.9800000;125.9300000;125.9800000;10
MOEX.SBER:SMAL;60;20220810;130000;124.0800000;124.0800000;123.2100000;123.2100000;15
MOEX.SBER:SMAL;60;20220810;150000;124.0200000;124.0200000;123.7900000;123.7900000;2
MOEX.SBER:SMAL;60;20220810;160000;123.7900000;123.7900000;123.7900000;123.7900000;2
MOEX.SBER:SMAL;60;20220811;120000;126.2600000;126.2600000;126.2600000;126.2600000;9
MOEX.SBER:SMAL;60;20220811;130000;127.6900000;127.6900000;127.6900000;127.6900000;2
MOEX.SBER:SMAL;60;20220811;150000;125.0000000;125.0000000;125.0000000;125.0000000;1
MOEX.SBER:SMAL;60;20220811;160000;125.0000000;126.9800000;125.0000000;126.9800000;6
MOEX.SBER:SMAL;60;20220811;180000;124.1600000;124.1600000;123.7900000;123.7900000;20
MOEX.SBER:SMAL;60;20220811;190000;123.7900000;123.7900000;123.5800000;123.5800000;10
MOEX.SBER:SMAL;60;20220812;130000;125.5300000;125.9300000;125.5300000;125.9300000;3
MOEX.SBER:SMAL;60;20220812;150000;123.0800000;123.0800000;121.8600000;121.8600000;3
MOEX.SBER:SMAL;60;20220812;160000;121.7800000;121.7800000;121.2100000;121.2100000;2
MOEX.SBER:SMAL;60;20220812;180000;124.9800000;125.4800000;121.7800000;121.7800000;12
MOEX.SBER:SMAL;60;20220815;140000;121.9000000;121.9000000;121.9000000;121.9000000;5
MOEX.SBER:SMAL;60;20220815;150000;123.7400000;123.7400000;123.7400000;123.7400000;4
MOEX.SBER:SMAL;60;20220815;160000;122.9900000;122.9900000;122.0700000;122.0700000;2
MOEX.SBER:SMAL;60;20220815;170000;124.7800000;124.7800000;124.7800000;124.7800000;1
MOEX.SBER:SMAL;60;20220815;180000;124.8700000;124.8700000;124.8700000;124.8700000;1
MOEX.SBER:SMAL;60;20220816;120000;125.9800000;125.9800000;125.9800000;125.9800000;1
MOEX.SBER:SMAL;60;20220816;130000;126.9800000;126.9800000;126.9800000;126.9800000;1
MOEX.SBER:SMAL;60;20220816;160000;125.1400000;125.1400000;125.0800000;125.0800000;2
MOEX.SBER:SMAL;60;20220817;110000;126.6000000;127.0700000;126.6000000;127.0700000;15
MOEX.SBER:SMAL;60;20220817;120000;124.4300000;126.1000000;124.4300000;126.1000000;11
MOEX.SBER:SMAL;60;20220817;150000;126.1000000;126.1000000;125.6500000;125.6500000;2
MOEX.SBER:SMAL;60;20220817;160000;124.4300000;124.4300000;124.4300000;124.4300000;2
MOEX.SBER:SMAL;60;20220817;170000;124.4300000;124.4300000;124.4300000;124.4300000;7
MOEX.SBER:SMAL;60;20220818;110000;124.4900000;124.4900000;124.4900000;124.4900000;1
MOEX.SBER:SMAL;60;20220818;140000;123.4100000;123.4100000;123.4100000;123.4100000;4
MOEX.SBER:SMAL;60;20220818;170000;123.4100000;123.4100000;123.4100000;123.4100000;1
MOEX.SBER:SMAL;60;20220818;180000;125.1300000;125.1300000;125.1300000;125.1300000;1
MOEX.SBER:SMAL;60;20220818;190000;125.1300000;125.1300000;124.6100000;124.6100000;18
MOEX.SBER:SMAL;60;20220819;130000;123.8300000;127.9500000;123.8200000;127.9500000;8
MOEX.SBER:SMAL;60;20220819;150000;127.8400000;127.8400000;127.8400000;127.8400000;2
MOEX.SBER:SMAL;60;20220819;160000;124.3700000;126.9900000;124.3700000;126.9900000;3
MOEX.SBER:SMAL;60;20220822;130000;127.9300000;127.9500000;127.9300000;127.9500000;2
MOEX.SBER:SMAL;60;20220822;150000;124.6600000;124.6600000;124.1000000;124.1000000;2
MOEX.SBER:SMAL;60;20220822;160000;124.3000000;124.3000000;122.7900000;122.7900000;8
MOEX.SBER:SMAL;60;20220822;170000;123.9000000;123.9000000;122.7900000;122.7900000;8
MOEX.SBER:SMAL;60;20220823;110000;124.0000000;124.0000000;123.5100000;123.5100000;7
MOEX.SBER:SMAL;60;20220823;120000;128.9800000;128.9800000;128.9800000;128.9800000;1
MOEX.SBER:SMAL;60;20220823;130000;129.5000000;129.5000000;129.5000000;129.5000000;1
MOEX.SBER:SMAL;60;20220823;140000;126.9900000;126.9900000;126.2100000;126.2100000;6
MOEX.SBER:SMAL;60;20220823;150000;126.9900000;126.9900000;126.9900000;126.9900000;2
MOEX.SBER:SMAL;60;20220823;160000;128.0000000;128.0000000;128.0000000;128.0000000;8
MOEX.SBER:SMAL;60;20220823;180000;129.8900000;129.8900000;129.8900000;129.8900000;8
MOEX.SBER:SMAL;60;20220823;190000;129.9300000;129.9300000;129.9300000;129.9300000;1
MOEX.SBER:SMAL;60;20220824;110000;130.6000000;130.6000000;129.9300000;129.9300000;2
MOEX.SBER:SMAL;60;20220824;140000;130.9500000;130.9500000;130.9500000;130.9500000;5
MOEX.SBER:SMAL;60;20220824;160000;129.7000000;129.7000000;127.7800000;127.7800000;4
MOEX.SBER:SMAL;60;20220825;110000;125.5900000;128.0000000;125.5900000;128.0000000;22
MOEX.SBER:SMAL;60;20220825;120000;125.8100000;129.5000000;125.8100000;128.0100000;11
MOEX.SBER:SMAL;60;20220825;150000;128.0000000;128.0000000;128.0000000;128.0000000;1
MOEX.SBER:SMAL;60;20220825;160000;127.0000000;127.0000000;124.3300000;124.3300000;4
MOEX.SBER:SMAL;60;20220825;180000;127.9900000;127.9900000;127.9900000;127.9900000;1
MOEX.SBER:SMAL;60;20220826;150000;127.0100000;128.8500000;127.0100000;128.8500000;5
MOEX.SBER:SMAL;60;20220826;180000;130.0000000;130.0000000;130.0000000;130.0000000;1
MOEX.SBER:SMAL;60;20220826;190000;130.0000000;130.0000000;130.0000000;130.0000000;2
MOEX.SBER:SMAL;60;20220829;110000;130.5000000;132.6100000;130.5000000;132.6100000;6
MOEX.SBER:SMAL;60;20220829;150000;130.0100000;130.0100000;130.0000000;130.0000000;2
MOEX.SBER:SMAL;60;20220829;170000;130.7400000;130.7400000;130.7400000;130.7400000;1
MOEX.SBER:SMAL;60;20220830;110000;131.0000000;131.9800000;131.0000000;131.7500000;8
MOEX.SBER:SMAL;60;20220830;120000;131.7500000;131.7500000;131.5100000;131.5100000;6
MOEX.SBER:SMAL;60;20220830;140000;131.7000000;131.7000000;131.7000000;131.7000000;7
MOEX.SBER:SMAL;60;20220830;150000;131.7100000;132.2600000;131.5200000;132.2600000;4
MOEX.SBER:SMAL;60;20220830;160000;131.5100000;131.5100000;131.0000000;131.0000000;6
MOEX.SBER:SMAL;60;20220830;170000;129.0100000;129.0100000;129.0100000;129.0100000;1
MOEX.SBER:SMAL;60;20220831;110000;126.5500000;137.0000000;126.5500000;136.5000000;24
MOEX.SBER:SMAL;60;20220831;120000;136.5000000;136.5000000;134.5000000;134.5000000;9
MOEX.SBER:SMAL;60;20220831;160000;132.1700000;132.1700000;132.1700000;132.1700000;2
MOEX.SBER:SMAL;60;20220831;170000;134.1000000;137.0600000;134.1000000;137.0600000;2
MOEX.SBER:SMAL;60;20220831;180000;137.0600000;137.0600000;137.0600000;137.0600000;4
MOEX.SBER:SMAL;60;20220901;120000;134.9200000;134.9200000;134.9200000;134.9200000;1
MOEX.SBER:SMAL;60;20220901;130000;132.1400000;133.1900000;132.1400000;132.1500000;6
MOEX.SBER:SMAL;60;20220901;140000;133.5000000;133.5000000;133.5000000;133.5000000;5
MOEX.SBER:SMAL;60;20220901;180000;133.4700000;136.1200000;133.4700000;136.1200000;17
MOEX.SBER:SMAL;60;20220901;190000;136.2000000;137.1900000;136.2000000;137.1900000;3
MOEX.SBER:SMAL;60;20220902;110000;132.0000000;138.0600000;132.0000000;138.0600000;9
MOEX.SBER:SMAL;60;20220902;120000;139.0000000;139.0000000;138.5000000;138.5000000;2
MOEX.SBER:SMAL;60;20220902;130000;138.0300000;139.4900000;138.0300000;139.4900000;6
MOEX.SBER:SMAL;60;20220902;140000;139.5000000;144.0000000;139.5000000;144.0000000;34
MOEX.SBER:SMAL;60;20220902;150000;142.0100000;142.0100000;142.0100000;142.0100000;5
MOEX.SBER:SMAL;60;20220902;160000;144.5000000;144.5000000;142.0000000;142.0000000;7
MOEX.SBER:SMAL;60;20220902;170000;141.9500000;142.5000000;141.5100000;142.5000000;12
MOEX.SBER:SMAL;60;20220902;180000;142.0100000;143.0000000;142.0100000;143.0000000;8
MOEX.SBER:SMAL;60;20220902;190000;143.5000000;143.7500000;143.5000000;143.7500000;4
MOEX.SBER:SMAL;60;20220905;110000;142.5000000;143.5000000;140.0000000;141.0000000;18
MOEX.SBER:SMAL;60;20220905;120000;140.5000000;141.0000000;139.5000000;139.5000000;6
MOEX.SBER:SMAL;60;20220905;130000;140.0000000;140.0000000;140.0000000;140.0000000;1
MOEX.SBER:SMAL;60;20220905;140000;139.5200000;139.5200000;139.5000000;139.5000000;2
MOEX.SBER:SMAL;60;20220905;150000;140.0000000;141.4100000;140.0000000;141.4100000;8
MOEX.SBER:SMAL;60;20220905;160000;141.5000000;141.5000000;141.5000000;141.5000000;1
MOEX.SBER:SMAL;60;20220905;170000;141.9000000;141.9000000;141.5000000;141.5000000;4
MOEX.SBER:SMAL;60;20220905;180000;142.0000000;142.0900000;142.0000000;142.0900000;2
MOEX.SBER:SMAL;60;20220905;190000;141.5100000;141.5100000;141.5000000;141.5000000;2
MOEX.SBER:SMAL;60;20220906;120000;143.7400000;143.7400000;138.2900000;138.2900000;4
MOEX.SBER:SMAL;60;20220906;140000;139.8900000;139.8900000;138.8700000;139.3100000;4
MOEX.SBER:SMAL;60;20220906;150000;139.5000000;139.5000000;137.5000000;137.5000000;19
MOEX.SBER:SMAL;60;20220906;170000;137.0000000;137.0000000;136.5000000;136.5000000;2
MOEX.SBER:SMAL;60;20220906;190000;137.0000000;137.0000000;122.8900000;132.3300000;104
MOEX.SBER:SMAL;60;20220907;110000;135.0300000;138.0000000;135.0100000;138.0000000;29
MOEX.SBER:SMAL;60;20220907;120000;137.9600000;138.0000000;137.0000000;137.0000000;20
MOEX.SBER:SMAL;60;20220907;140000;136.5200000;137.4900000;135.0000000;135.0000000;2362
MOEX.SBER:SMAL;60;20220907;150000;135.0500000;137.5000000;135.0500000;137.4700000;12
MOEX.SBER:SMAL;60;20220907;160000;137.1400000;138.0000000;136.1500000;138.0000000;15
MOEX.SBER:SMAL;60;20220907;170000;138.4500000;138.5000000;138.4500000;138.5000000;3
MOEX.SBER:SMAL;60;20220907;180000;137.5000000;137.5300000;137.0000000;137.5300000;5
MOEX.SBER:SMAL;60;20220907;190000;137.0100000;137.0100000;136.0000000;136.0000000;586
MOEX.SBER:SMAL;60;20220908;110000;133.6300000;133.6300000;133.3300000;133.3300000;5
MOEX.SBER:SMAL;60;20220908;130000;135.4400000;135.4400000;135.4400000;135.4400000;1
MOEX.SBER:SMAL;60;20220908;140000;135.9500000;136.3500000;135.9500000;136.3500000;3
MOEX.SBER:SMAL;60;20220908;150000;136.3500000;136.4800000;136.3500000;136.4800000;5
MOEX.SBER:SMAL;60;20220908;160000;136.0000000;136.9900000;134.5000000;135.0000000;20
MOEX.SBER:SMAL;60;20220908;190000;134.4100000;134.9400000;133.7800000;134.9400000;518
MOEX.SBER:SMAL;60;20220909;110000;135.6200000;137.9200000;134.5000000;134.5000000;11
MOEX.SBER:SMAL;60;20220909;120000;135.0000000;137.9200000;135.0000000;137.9200000;15
MOEX.SBER:SMAL;60;20220909;130000;136.0000000;136.5000000;136.0000000;136.5000000;2
MOEX.SBER:SMAL;60;20220909;140000;136.0000000;136.0000000;135.5000000;135.5000000;2
MOEX.SBER:SMAL;60;20220909;150000;135.0000000;135.0000000;132.8400000;135.0000000;20
MOEX.SBER:SMAL;60;20220909;160000;135.0000000;135.0000000;135.0000000;135.0000000;3
MOEX.SBER:SMAL;60;20220909;170000;134.5000000;136.4300000;133.7700000;136.4300000;14
MOEX.SBER:SMAL;60;20220909;180000;136.5000000;138.0000000;136.5000000;138.0000000;27
MOEX.SBER:SMAL;60;20220909;190000;137.0000000;137.5000000;136.0000000;137.5000000;437
MOEX.SBER:SMAL;60;20220912;110000;136.8500000;138.3900000;134.5000000;138.3900000;7
MOEX.SBER:SMAL;60;20220912;120000;139.0000000;139.0000000;139.0000000;139.0000000;2
MOEX.SBER:SMAL;60;20220912;140000;138.5000000;138.5000000;138.0100000;138.0100000;6
MOEX.SBER:SMAL;60;20220912;150000;138.0000000;138.5000000;137.5000000;138.5000000;4
MOEX.SBER:SMAL;60;20220912;160000;139.0000000;139.0000000;139.0000000;139.0000000;1
MOEX.SBER:SMAL;60;20220912;170000;138.5000000;138.5000000;138.5000000;138.5000000;1
MOEX.SBER:SMAL;60;20220912;180000;138.0000000;138.5000000;137.0800000;138.5000000;6
MOEX.SBER:SMAL;60;20220912;190000;138.5000000;139.0000000;137.5000000;137.5000000;78
MOEX.SBER:SMAL;60;20220912;200000;135.7800000;135.7800000;135.7800000;135.7800000;4
MOEX.SBER:SMAL;60;20220913;000000;137.4600000;137.4600000;137.4600000;137.4600000;1
MOEX.SBER:SMAL;60;20220913;110000;138.0000000;140.0000000;137.5100000;137.5100000;13
MOEX.SBER:SMAL;60;20220913;130000;137.5200000;138.5000000;137.5100000;138.5000000;5
MOEX.SBER:SMAL;60;20220913;140000;138.0000000;139.0000000;137.0300000;137.5100000;12
MOEX.SBER:SMAL;60;20220913;150000;138.5000000;138.5000000;138.0000000;138.0000000;6
