<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
MOEX.SBER:SMAL;60;20220913;160000;138.5000000;139.0000000;136.0000000;136.0000000;51
MOEX.SBER:SMAL;60;20220913;170000;136.0000000;137.0000000;135.5800000;137.0000000;11
MOEX.SBER:SMAL;60;20220913;180000;136.5000000;136.5000000;136.5000000;136.5000000;6
MOEX.SBER:SMAL;60;20220913;190000;136.0100000;137.4900000;136.0000000;137.4900000;1306
MOEX.SBER:SMAL;60;20220914;110000;134.9300000;134.9300000;134.9300000;134.9300000;2
MOEX.SBER:SMAL;60;20220914;120000;134.9600000;134.9600000;134.9300000;134.9300000;16
MOEX.SBER:SMAL;60;20220914;130000;134.6300000;134.6300000;134.6300000;134.6300000;8
MOEX.SBER:SMAL;60;20220914;160000;137.5000000;137.5000000;137.5000000;137.5000000;4
MOEX.SBER:SMAL;60;20220914;180000;137.0000000;138.0000000;137.0000000;138.0000000;421
MOEX.SBER:SMAL;60;20220914;190000;138.5000000;138.5000000;138.5000000;138.5000000;2
MOEX.SBER:SMAL;60;20220914;210000;139.3000000;139.3000000;139.3000000;139.3000000;1
MOEX.SBER:SMAL;60;20220914;230000;138.0100000;138.0100000;138.0100000;138.0100000;1
MOEX.SBER:SMAL;60;20220915;110000;139.9800000;139.9800000;139.9800000;139.9800000;1
MOEX.SBER:SMAL;60;20220915;120000;139.0000000;139.5000000;138.0000000;138.0000000;9
MOEX.SBER:SMAL;60;20220915;130000;138.5000000;138.5000000;138.5000000;138.5000000;1
MOEX.SBER:SMAL;60;20220915;150000;137.7800000;138.0000000;137.1200000;138.0000000;15
MOEX.SBER:SMAL;60;20220915;160000;138.0000000;139.9000000;137.5000000;139.9000000;18
MOEX.SBER:SMAL;60;20220915;170000;137.6400000;137.6400000;137.6400000;137.6400000;2
MOEX.SBER:SMAL;60;20220915;180000;139.0100000;139.0100000;138.0000000;138.0000000;367
MOEX.SBER:SMAL;60;20220915;190000;138.5000000;139.3000000;138.0200000;139.3000000;9
MOEX.SBER:SMAL;60;20220916;000000;139.3000000;139.3000000;138.3100000;138.3100000;2
MOEX.SBER:SMAL;60;20220916;110000;137.9800000;137.9800000;137.9800000;137.9800000;4
MOEX.SBER:SMAL;60;20220916;120000;138.9800000;138.9900000;138.0100000;138.0100000;12
MOEX.SBER:SMAL;60;20220916;130000;139.0000000;140.5500000;139.0000000;140.0100000;21
MOEX.SBER:SMAL;60;20220916;140000;140.0100000;140.5500000;140.0000000;140.0000000;6
MOEX.SBER:SMAL;60;20220916;150000;139.5000000;139.5000000;138.5000000;138.5000000;3
MOEX.SBER:SMAL;60;20220916;160000;138.0100000;138.4900000;137.5000000;138.4900000;11
MOEX.SBER:SMAL;60;20220916;180000;138.0000000;138.4900000;138.0000000;138.4900000;6
MOEX.SBER:SMAL;60;20220916;190000;137.5000000;138.0000000;137.0000000;137.0000000;430
MOEX.SBER:SMAL;60;20220916;210000;139.2300000;139.2300000;139.2300000;139.2300000;1
MOEX.SBER:SMAL;60;20220916;220000;139.1800000;139.1800000;139.1800000;139.1800000;1
MOEX.SBER:SMAL;60;20220916;230000;139.1700000;139.1700000;139.1700000;139.1700000;1
MOEX.SBER:SMAL;60;20220919;110000;137.5000000;138.5000000;137.5000000;138.5000000;3
MOEX.SBER:SMAL;60;20220919;120000;138.0000000;138.0000000;137.5100000;137.5100000;3
MOEX.SBER:SMAL;60;20220919;130000;137.5100000;137.5100000;137.5100000;137.5100000;11
MOEX.SBER:SMAL;60;20220919;140000;138.4900000;138.4900000;138.4900000;138.4900000;3
MOEX.SBER:SMAL;60;20220919;150000;138.4800000;138.4800000;138.4800000;138.4800000;1
MOEX.SBER:SMAL;60;20220919;170000;137.5000000;137.5000000;137.0000000;137.0000000;2
MOEX.SBER:SMAL;60;20220919;190000;137.0400000;137.5000000;137.0000000;137.4500000;325
MOEX.SBER:SMAL;60;20220919;200000;139.0000000;139.0000000;139.0000000;139.0000000;1
MOEX.SBER:SMAL;60;20220920;120000;134.5300000;136.9000000;134.5300000;134.5900000;6
MOEX.SBER:SMAL;60;20220920;130000;137.5900000;137.5900000;134.6100000;137.5000000;31
MOEX.SBER:SMAL;60;20220920;140000;134.9600000;134.9600000;133.4900000;133.4900000;18
MOEX.SBER:SMAL;60;20220920;150000;131.5700000;131.5700000;131.5600000;131.5600000;3
MOEX.SBER:SMAL;60;20220920;160000;130.0000000;136.0000000;127.7300000;136.0000000;18
MOEX.SBER:SMAL;60;20220920;170000;132.0000000;132.0000000;127.9000000;127.9000000;3
MOEX.SBER:SMAL;60;20220920;190000;126.5300000;126.5300000;126.0000000;126.0000000;246
MOEX.SBER:SMAL;60;20220920;210000;128.8300000;128.8300000;123.0000000;123.0000000;7
MOEX.SBER:SMAL;60;20220921;110000;118.0100000;123.2300000;117.4400000;120.0000000;24
MOEX.SBER:SMAL;60;20220921;120000;123.0000000;125.5000000;119.0700000;121.8000000;19
MOEX.SBER:SMAL;60;20220921;130000;120.0000000;120.0000000;120.0000000;120.0000000;1
MOEX.SBER:SMAL;60;20220921;140000;124.3500000;124.3500000;118.0100000;118.0100000;2
MOEX.SBER:SMAL;60;20220921;150000;118.0100000;118.0100000;118.0100000;118.0100000;5
MOEX.SBER:SMAL;60;20220921;160000;120.2500000;124.9800000;120.0000000;124.9800000;5
MOEX.SBER:SMAL;60;20220921;170000;120.5000000;120.5000000;118.1100000;118.1100000;7
MOEX.SBER:SMAL;60;20220921;190000;118.9900000;120.9000000;118.0000000;120.9000000;293
MOEX.SBER:SMAL;60;20220921;220000;123.9700000;123.9700000;123.9700000;123.9700000;4
MOEX.SBER:SMAL;60;20220922;130000;124.9900000;124.9900000;123.5000000;123.5000000;2
MOEX.SBER:SMAL;60;20220922;140000;123.0000000;123.0000000;123.0000000;123.0000000;1
MOEX.SBER:SMAL;60;20220922;150000;122.5000000;122.5000000;120.5000000;122.5000000;25
MOEX.SBER:SMAL;60;20220922;160000;122.5100000;124.5000000;122.5000000;123.5000000;21
MOEX.SBER:SMAL;60;20220922;170000;124.0000000;125.9900000;124.0000000;125.9900000;3
MOEX.SBER:SMAL;60;20220922;180000;125.5000000;125.5000000;124.0000000;124.0000000;270
MOEX.SBER:SMAL;60;20220922;190000;124.5000000;125.0000000;124.5000000;124.5000000;3
MOEX.SBER:SMAL;60;20220922;200000;124.5000000;124.5000000;124.5000000;124.5000000;1
MOEX.SBER:SMAL;60;20220922;230000;124.0200000;124.0200000;124.0200000;124.0200000;1
MOEX.SBER:SMAL;60;20220923;110000;123.1000000;123.1000000;122.2900000;122.2900000;10
MOEX.SBER:SMAL;60;20220923;120000;122.2900000;122.2900000;118.6800000;118.6800000;4
MOEX.SBER:SMAL;60;20220923;130000;118.6800000;123.0000000;118.6800000;120.0000000;14
MOEX.SBER:SMAL;60;20220923;140000;119.5000000;119.5000000;117.4600000;117.4600000;19
MOEX.SBER:SMAL;60;20220923;150000;117.5000000;119.0000000;117.0000000;119.0000000;6
MOEX.SBER:SMAL;60;20220923;160000;118.5100000;119.5000000;118.5000000;119.5000000;4
MOEX.SBER:SMAL;60;20220923;170000;119.0000000;119.0000000;118.5000000;118.5000000;2
MOEX.SBER:SMAL;60;20220923;180000;118.0000000;118.0000000;118.0000000;118.0000000;220
MOEX.SBER:SMAL;60;20220923;190000;119.0000000;119.5000000;119.0000000;119.0000000;5
MOEX.SBER:SMAL;60;20220923;220000;120.5900000;120.5900000;120.5900000;120.5900000;1
MOEX.SBER:SMAL;60;20220926;110000;119.0000000;119.0000000;116.0000000;116.0000000;2
MOEX.SBER:SMAL;60;20220926;120000;118.0000000;120.4700000;114.0200000;114.0200000;19
MOEX.SBER:SMAL;60;20220926;130000;113.1400000;113.1400000;108.8000000;108.8000000;21
MOEX.SBER:SMAL;60;20220926;140000;110.0100000;118.9800000;108.0400000;118.9800000;13
MOEX.SBER:SMAL;60;20220926;150000;108.0200000;118.9800000;108.0100000;118.9800000;11
MOEX.SBER:SMAL;60;20220926;160000;108.3200000;108.3200000;108.1300000;108.1400000;11
MOEX.SBER:SMAL;60;20220926;180000;115.0000000;115.0000000;115.0000000;115.0000000;1
MOEX.SBER:SMAL;60;20220926;190000;111.0000000;111.0000000;108.3300000;108.3300000;7
MOEX.SBER:SMAL;60;20220926;230000;108.9000000;108.9000000;108.0000000;108.0000000;16
MOEX.SBER:SMAL;60;20220927;110000;119.9700000;119.9700000;108.0200000;108.0200000;17
MOEX.SBER:SMAL;60;20220927;120000;108.9900000;108.9900000;108.0200000;108.0200000;3
MOEX.SBER:SMAL;60;20220927;130000;109.0000000;109.0000000;108.0100000;109.0000000;20
MOEX.SBER:SMAL;60;20220927;150000;109.0000000;109.0000000;108.5000000;108.5000000;10
MOEX.SBER:SMAL;60;20220927;160000;108.5000000;108.5000000;106.0000000;106.0000000;13
MOEX.SBER:SMAL;60;20220927;170000;108.9900000;109.5000000;108.9900000;109.5000000;3
MOEX.SBER:SMAL;60;20220927;180000;109.0000000;109.0000000;109.0000000;109.0000000;232
MOEX.SBER:SMAL;60;20220927;200000;124.0000000;124.0000000;124.0000000;124.0000000;9
MOEX.SBER:SMAL;60;20220927;210000;108.0700000;119.9500000;108.0700000;119.9500000;9
MOEX.SBER:SMAL;60;20220928;110000;115.0000000;115.0000000;114.3000000;114.3000000;3
MOEX.SBER:SMAL;60;20220928;120000;114.3000000;114.3000000;113.5000000;113.5000000;5
MOEX.SBER:SMAL;60;20220928;130000;113.0000000;113.0000000;111.0200000;111.0200000;13
MOEX.SBER:SMAL;60;20220928;140000;111.0200000;111.0200000;109.0500000;109.0500000;14
MOEX.SBER:SMAL;60;20220928;160000;109.4600000;109.4600000;107.3400000;107.3400000;8
MOEX.SBER:SMAL;60;20220928;170000;111.0000000;111.0000000;107.3400000;107.3400000;11
MOEX.SBER:SMAL;60;20220928;180000;108.0100000;110.0000000;108.0100000;110.0000000;10
MOEX.SBER:SMAL;60;20220928;190000;110.0000000;110.0000000;110.0000000;110.0000000;138
MOEX.SBER:SMAL;60;20220928;210000;121.9700000;121.9700000;121.9600000;121.9700000;4
MOEX.SBER:SMAL;60;20220929;120000;111.0000000;111.0000000;110.5000000;110.5000000;2
MOEX.SBER:SMAL;60;20220929;130000;110.0000000;110.0000000;108.5100000;108.5200000;19
MOEX.SBER:SMAL;60;20220929;140000;108.4500000;109.5000000;108.4400000;109.5000000;9
MOEX.SBER:SMAL;60;20220929;150000;109.5000000;109.5000000;109.5000000;109.5000000;2
MOEX.SBER:SMAL;60;20220929;160000;110.0000000;111.0000000;110.0000000;111.0000000;3
MOEX.SBER:SMAL;60;20220929;180000;109.5000000;111.9900000;107.0000000;107.0000000;149
MOEX.SBER:SMAL;60;20220929;230000;109.8400000;109.8400000;109.8400000;109.8400000;8
MOEX.SBER:SMAL;60;20220930;110000;112.0000000;112.0000000;99.7800000;99.7800000;7
MOEX.SBER:SMAL;60;20220930;120000;112.5000000;112.5000000;112.5000000;112.5000000;1
MOEX.SBER:SMAL;60;20220930;130000;108.9900000;112.9900000;108.1800000;112.9900000;7
MOEX.SBER:SMAL;60;20220930;140000;112.9900000;113.0000000;106.9900000;106.9900000;8
MOEX.SBER:SMAL;60;20220930;170000;108.2400000;108.2400000;108.0600000;108.0600000;12
MOEX.SBER:SMAL;60;20220930;180000;108.0600000;108.0600000;108.0500000;108.0500000;9
MOEX.SBER:SMAL;60;20220930;190000;108.0100000;108.0100000;107.0000000;107.0000000;174
MOEX.SBER:SMAL;60;20220930;220000;110.0000000;110.0000000;110.0000000;110.0000000;7
MOEX.SBER:SMAL;60;20221003;110000;107.0600000;107.0600000;107.0600000;107.0600000;9
MOEX.SBER:SMAL;60;20221003;120000;111.0000000;111.0000000;111.0000000;111.0000000;1
MOEX.SBER:SMAL;60;20221003;130000;110.5000000;110.5000000;110.5000000;110.5000000;3
MOEX.SBER:SMAL;60;20221003;140000;111.4300000;112.0000000;111.4300000;112.0000000;3
MOEX.SBER:SMAL;60;20221003;150000;112.4900000;112.5000000;112.4900000;112.5000000;10
MOEX.SBER:SMAL;60;20221003;160000;112.0000000;112.0000000;111.0000000;111.0000000;3
MOEX.SBER:SMAL;60;20221003;170000;111.5000000;112.0000000;111.5000000;112.0000000;2
MOEX.SBER:SMAL;60;20221003;180000;112.4900000;114.0000000;112.4900000;114.0000000;10
MOEX.SBER:SMAL;60;20221003;190000;113.0000000;113.0000000;113.0000000;113.0000000;178
MOEX.SBER:SMAL;60;20221003;200000;112.0100000;114.0000000;112.0100000;114.0000000;7
MOEX.SBER:SMAL;60;20221003;230000;114.5000000;114.5000000;114.5000000;114.5000000;2
MOEX.SBER:SMAL;60;20221004;110000;114.5000000;114.8000000;113.5000000;113.5000000;14
MOEX.SBER:SMAL;60;20221004;120000;113.0000000;113.0000000;112.5000000;112.5000000;2
MOEX.SBER:SMAL;60;20221004;130000;112.0000000;112.0000000;111.5000000;111.5000000;14
MOEX.SBER:SMAL;60;20221004;140000;112.0000000;112.5000000;111.0000000;111.0000000;5
MOEX.SBER:SMAL;60;20221004;150000;111.5000000;111.5000000;111.0000000;111.0000000;3
MOEX.SBER:SMAL;60;20221004;160000;111.0000000;111.5000000;111.0000000;111.5000000;4
MOEX.SBER:SMAL;60;20221004;190000;110.5100000;110.5100000;109.3600000;110.5000000;180
MOEX.SBER:SMAL;60;20221005;110000;110.5000000;110.5000000;107.5700000;107.5700000;7
MOEX.SBER:SMAL;60;20221005;120000;107.5800000;107.5800000;106.9900000;106.9900000;22
MOEX.SBER:SMAL;60;20221005;130000;106.0800000;106.0800000;106.0800000;106.0800000;1
MOEX.SBER:SMAL;60;20221005;140000;107.5000000;108.0000000;107.5000000;108.0000000;2
MOEX.SBER:SMAL;60;20221005;150000;108.0000000;108.0000000;106.3900000;106.3900000;8
MOEX.SBER:SMAL;60;20221005;160000;106.3900000;106.3900000;106.3700000;106.3700000;17
MOEX.SBER:SMAL;60;20221005;180000;108.3500000;108.5000000;107.3600000;107.3600000;124
MOEX.SBER:SMAL;60;20221005;210000;109.5000000;109.5000000;109.5000000;109.5000000;1
MOEX.SBER:SMAL;60;20221006;110000;109.0000000;109.0000000;109.0000000;109.0000000;1
MOEX.SBER:SMAL;60;20221006;120000;108.5000000;108.5000000;107.5000000;107.5000000;3
MOEX.SBER:SMAL;60;20221006;130000;108.0000000;109.0000000;108.0000000;109.0000000;5
MOEX.SBER:SMAL;60;20221006;140000;109.0000000;109.0000000;108.0000000;108.0000000;3
MOEX.SBER:SMAL;60;20221006;150000;109.5000000;109.5000000;109.5000000;109.5000000;1
MOEX.SBER:SMAL;60;20221006;160000;107.6000000;107.6000000;107.3300000;107.3300000;4
MOEX.SBER:SMAL;60;20221006;180000;108.0000000;108.1000000;107.5600000;107.5600000;76
MOEX.SBER:SMAL;60;20221007;000000;108.0000000;108.0000000;108.0000000;108.0000000;1
MOEX.SBER:SMAL;60;20221007;120000;109.9500000;109.9500000;108.0000000;108.0000000;9
MOEX.SBER:SMAL;60;20221007;130000;108.5000000;108.5000000;108.0000000;108.0000000;2
MOEX.SBER:SMAL;60;20221007;140000;107.5000000;107.5000000;107.5000000;107.5000000;1
MOEX.SBER:SMAL;60;20221007;150000;108.0000000;108.0000000;108.0000000;108.0000000;1
MOEX.SBER:SMAL;60;20221007;160000;108.5000000;108.5000000;107.5000000;107.5000000;3
MOEX.SBER:SMAL;60;20221007;170000;107.0000000;107.0000000;105.0100000;105.0100000;40
MOEX.SBER:SMAL;60;20221007;190000;105.0000000;105.0000000;103.0000000;103.5000000;95
MOEX.SBER:SMAL;60;20221007;200000;102.7300000;102.7300000;102.7000000;102.7000000;17
MOEX.SBER:SMAL;60;20221007;210000;102.7000000;102.7000000;102.7000000;102.7000000;2
MOEX.SBER:SMAL;60;20221008;000000;102.9900000;104.9900000;102.9900000;104.9900000;2
MOEX.SBER:SMAL;60;20221010;110000;98.5200000;103.2800000;98.5100000;103.2700000;21
MOEX.SBER:SMAL;60;20221010;120000;103.2700000;103.2800000;102.0000000;102.0000000;9
MOEX.SBER:SMAL;60;20221010;130000;104.2800000;104.2800000;99.5000000;99.5000000;9
MOEX.SBER:SMAL;60;20221010;150000;104.2500000;104.2700000;101.0100000;104.2700000;6
MOEX.SBER:SMAL;60;20221010;160000;101.0400000;104.2500000;101.0000000;104.2500000;3
MOEX.SBER:SMAL;60;20221010;170000;104.2700000;105.0000000;104.2700000;105.0000000;5
MOEX.SBER:SMAL;60;20221010;190000;104.0600000;104.0600000;104.0000000;104.0000000;143
MOEX.SBER:SMAL;60;20221010;210000;105.9900000;105.9900000;105.9900000;105.9900000;2
MOEX.SBER:SMAL;60;20221010;230000;106.5000000;106.5000000;106.5000000;106.5000000;1
MOEX.SBER:SMAL;60;20221011;110000;104.0000000;107.5000000;104.0000000;105.0000000;9
MOEX.SBER:SMAL;60;20221011;120000;105.0000000;105.0000000;105.0000000;105.0000000;4
MOEX.SBER:SMAL;60;20221011;130000;106.3900000;106.3900000;106.3900000;106.3900000;4
MOEX.SBER:SMAL;60;20221011;140000;108.0000000;108.0000000;108.0000000;108.0000000;1
MOEX.SBER:SMAL;60;20221011;160000;105.7000000;108.5100000;105.1300000;108.5100000;11
MOEX.SBER:SMAL;60;20221011;190000;106.0900000;106.0900000;106.0000000;106.0000000;76
MOEX.SBER:SMAL;60;20221011;210000;107.5000000;107.5000000;107.5000000;107.5000000;5
MOEX.SBER:SMAL;60;20221011;220000;108.0000000;108.0000000;108.0000000;108.0000000;1
MOEX.SBER:SMAL;60;20221012;000000;106.3300000;106.3300000;105.1000000;105.1000000;7
MOEX.SBER:SMAL;60;20221012;110000;107.0000000;107.0000000;107.0000000;107.0000000;9
MOEX.SBER:SMAL;60;20221012;150000;107.9100000;107.9100000;107.9100000;107.9100000;1
MOEX.SBER:SMAL;60;20221012;180000;105.7400000;105.7400000;105.1200000;105.1200000;8
MOEX.SBER:SMAL;60;20221012;190000;105.6000000;105.6000000;105.0000000;105.0000000;79
MOEX.SBER:SMAL;60;20221013;110000;104.0100000;104.6500000;103.5100000;104.6500000;8
MOEX.SBER:SMAL;60;20221013;160000;106.3500000;106.3500000;106.3200000;106.3200000;7
MOEX.SBER:SMAL;60;20221013;170000;105.6000000;105.6000000;105.0000000;105.0000000;8
MOEX.SBER:SMAL;60;20221013;180000;105.4000000;105.4000000;105.0000000;105.0000000;80
MOEX.SBER:SMAL;60;20221013;190000;106.4900000;106.4900000;106.4900000;106.4900000;1
MOEX.SBER:SMAL;60;20221014;110000;117.7700000;117.7700000;117.7700000;117.7700000;3
MOEX.SBER:SMAL;60;20221014;130000;108.2500000;108.2500000;108.2500000;108.2500000;1
MOEX.SBER:SMAL;60;20221014;140000;105.1100000;105.1100000;104.3300000;104.3300000;9
MOEX.SBER:SMAL;60;20221014;170000;108.0000000;108.2300000;108.0000000;108.2300000;10
MOEX.SBER:SMAL;60;20221014;190000;106.3000000;106.3000000;106.0000000;106.0000000;60
MOEX.SBER:SMAL;60;20221014;210000;106.2200000;106.2200000;106.2200000;106.2200000;3
MOEX.SBER:SMAL;60;20221015;000000;108.3200000;108.3200000;108.2800000;108.2800000;2
MOEX.SBER:SMAL;60;20221017;110000;108.9400000;108.9400000;108.9400000;108.9400000;2
MOEX.SBER:SMAL;60;20221017;120000;108.5000000;108.9100000;108.3100000;108.3100000;6
MOEX.SBER:SMAL;60;20221017;130000;109.7700000;110.3800000;109.7700000;110.3700000;11
MOEX.SBER:SMAL;60;20221017;140000;110.3700000;110.9900000;110.3700000;110.9900000;7
MOEX.SBER:SMAL;60;20221017;150000;111.0000000;111.0000000;111.0000000;111.0000000;1
MOEX.SBER:SMAL;60;20221017;160000;109.0100000;109.0100000;109.0100000;109.0100000;8
MOEX.SBER:SMAL;60;20221017;190000;111.9700000;111.9800000;111.0000000;111.0000000;118
MOEX.SBER:SMAL;60;20221017;200000;109.6300000;109.6300000;109.6300000;109.6300000;3
MOEX.SBER:SMAL;60;20221018;110000;112.1500000;112.1500000;112.1500000;112.1500000;1
MOEX.SBER:SMAL;60;20221018;120000;111.0000000;111.0000000;111.0000000;111.0000000;2
MOEX.SBER:SMAL;60;20221018;130000;111.0800000;113.5100000;111.0800000;113.5100000;21
MOEX.SBER:SMAL;60;20221018;140000;113.7700000;113.7800000;113.7700000;113.7800000;2
MOEX.SBER:SMAL;60;20221018;150000;114.4900000;114.4900000;114.4900000;114.4900000;1
MOEX.SBER:SMAL;60;20221018;160000;114.4700000;114.4700000;112.0900000;112.0900000;13
MOEX.SBER:SMAL;60;20221018;170000;112.1700000;114.4700000;112.1700000;114.4700000;7
MOEX.SBER:SMAL;60;20221018;180000;113.5700000;113.5700000;113.0000000;113.0000000;182
MOEX.SBER:SMAL;60;20221018;220000;112.0900000;112.0900000;112.0900000;112.0900000;12
MOEX.SBER:SMAL;60;20221019;120000;114.9900000;114.9900000;107.0100000;107.0100000;4
MOEX.SBER:SMAL;60;20221019;130000;108.4700000;108.4700000;108.4700000;108.4700000;8
MOEX.SBER:SMAL;60;20221019;190000;110.0000000;110.0000000;110.0000000;110.0000000;112
MOEX.SBER:SMAL;60;20221020;110000;111.0000000;111.0000000;111.0000000;111.0000000;1
MOEX.SBER:SMAL;60;20221020;120000;114.9800000;114.9800000;114.9800000;114.9800000;1
MOEX.SBER:SMAL;60;20221020;130000;113.9400000;113.9400000;113.9400000;113.9400000;5
MOEX.SBER:SMAL;60;20221020;140000;114.0100000;114.0100000;114.0100000;114.0100000;6
MOEX.SBER:SMAL;60;20221020;150000;115.5200000;116.0000000;115.5200000;116.0000000;3
MOEX.SBER:SMAL;60;20221020;160000;115.5600000;115.5600000;115.5600000;115.5600000;8
MOEX.SBER:SMAL;60;20221020;170000;115.6100000;115.6100000;115.0300000;115.0300000;12
MOEX.SBER:SMAL;60;20221020;180000;115.1000000;115.1000000;115.1000000;115.1000000;8
MOEX.SBER:SMAL;60;20221020;190000;115.1200000;115.1200000;115.0000000;115.0000000;157
MOEX.SBER:SMAL;60;20221021;110000;114.0900000;114.0900000;114.0900000;114.0900000;1
MOEX.SBER:SMAL;60;20221021;120000;114.0900000;114.0900000;114.0900000;114.0900000;1
MOEX.SBER:SMAL;60;20221021;150000;115.3500000;115.3500000;115.3500000;115.3500000;8
MOEX.SBER:SMAL;60;20221021;170000;116.7900000;116.7900000;116.7900000;116.7900000;1
MOEX.SBER:SMAL;60;20221021;180000;118.4600000;118.9700000;118.4600000;118.9700000;2
MOEX.SBER:SMAL;60;20221021;190000;117.1300000;117.1300000;117.0000000;117.0000000;158
MOEX.SBER:SMAL;60;20221021;200000;114.1200000;118.6500000;114.1200000;118.6500000;12
MOEX.SBER:SMAL;60;20221024;110000;120.2700000;120.2700000;120.2700000;120.2700000;1
