<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
MOEX.SBER:SMAL;60;20221024;120000;118.3900000;118.3900000;118.3900000;118.3900000;1
MOEX.SBER:SMAL;60;20221024;130000;118.3800000;118.3800000;118.0300000;118.0600000;5
MOEX.SBER:SMAL;60;20221024;140000;120.0000000;120.0000000;120.0000000;120.0000000;1
MOEX.SBER:SMAL;60;20221024;150000;120.4800000;120.4800000;117.4100000;117.4100000;10
MOEX.SBER:SMAL;60;20221024;160000;118.4800000;118.7800000;118.4800000;118.7800000;2
MOEX.SBER:SMAL;60;20221024;180000;119.2000000;119.2000000;119.2000000;119.2000000;2
MOEX.SBER:SMAL;60;20221024;190000;118.7800000;118.7800000;117.0000000;117.0000000;306
MOEX.SBER:SMAL;60;20221024;200000;118.9900000;118.9900000;118.9900000;118.9900000;4
MOEX.SBER:SMAL;60;20221025;000000;118.7200000;119.0000000;118.7200000;119.0000000;2
MOEX.SBER:SMAL;60;20221025;120000;116.5800000;123.7800000;116.4000000;123.7800000;24
MOEX.SBER:SMAL;60;20221025;130000;123.7600000;123.7600000;123.7600000;123.7600000;2
MOEX.SBER:SMAL;60;20221025;140000;122.0000000;122.0000000;118.7800000;118.7800000;5
MOEX.SBER:SMAL;60;20221025;150000;119.7000000;119.7100000;119.6500000;119.7100000;7
MOEX.SBER:SMAL;60;20221025;170000;122.5000000;123.7800000;122.0000000;123.7800000;131
MOEX.SBER:SMAL;60;20221025;180000;123.8000000;124.4000000;120.8100000;124.3400000;16
MOEX.SBER:SMAL;60;20221026;000000;124.0500000;124.0500000;124.0500000;124.0500000;1
MOEX.SBER:SMAL;60;20221026;110000;123.7900000;123.7900000;123.7900000;123.7900000;9
MOEX.SBER:SMAL;60;20221026;120000;124.0200000;125.7700000;123.0900000;125.7700000;28
MOEX.SBER:SMAL;60;20221026;160000;124.1100000;125.7700000;124.1100000;125.7700000;5
MOEX.SBER:SMAL;60;20221026;170000;123.8000000;123.8000000;123.8000000;123.8000000;4
MOEX.SBER:SMAL;60;20221026;180000;124.0000000;124.0000000;122.1000000;122.1000000;6
MOEX.SBER:SMAL;60;20221026;190000;123.0100000;124.2700000;123.0100000;124.2700000;17
MOEX.SBER:SMAL;60;20221026;200000;127.0000000;127.0000000;127.0000000;127.0000000;1
MOEX.SBER:SMAL;60;20221026;210000;126.7000000;126.7000000;126.7000000;126.7000000;1
MOEX.SBER:SMAL;60;20221027;110000;125.0000000;127.9600000;123.0000000;127.9600000;241
MOEX.SBER:SMAL;60;20221027;120000;127.2500000;139.0500000;123.7900000;124.5700000;283
MOEX.SBER:SMAL;60;20221027;130000;125.0800000;125.0800000;124.7100000;125.0800000;10
MOEX.SBER:SMAL;60;20221027;140000;126.9800000;127.0000000;126.9800000;127.0000000;2
MOEX.SBER:SMAL;60;20221027;150000;127.1500000;127.1500000;127.1500000;127.1500000;2
MOEX.SBER:SMAL;60;20221027;160000;125.2500000;125.5000000;125.0800000;125.5000000;6
MOEX.SBER:SMAL;60;20221027;170000;125.0500000;125.0600000;125.0400000;125.0400000;10
MOEX.SBER:SMAL;60;20221027;180000;126.5800000;127.4800000;125.0000000;125.0000000;214
MOEX.SBER:SMAL;60;20221028;140000;126.0000000;126.0000000;126.0000000;126.0000000;6
MOEX.SBER:SMAL;60;20221028;150000;127.8800000;127.8900000;127.8800000;127.8900000;6
MOEX.SBER:SMAL;60;20221028;160000;127.8900000;127.8900000;127.8900000;127.8900000;1
MOEX.SBER:SMAL;60;20221028;170000;125.8100000;125.8100000;125.2200000;125.2200000;4
MOEX.SBER:SMAL;60;20221028;180000;125.2000000;125.2000000;125.0700000;125.0700000;14
MOEX.SBER:SMAL;60;20221028;190000;125.0800000;125.0800000;125.0000000;125.0000000;171
MOEX.SBER:SMAL;60;20221028;200000;124.5100000;127.4700000;123.7900000;127.4700000;35
MOEX.SBER:SMAL;60;20221031;110000;127.9500000;128.5900000;127.9500000;128.5900000;9
MOEX.SBER:SMAL;60;20221031;120000;128.5900000;128.5900000;128.5900000;128.5900000;1
MOEX.SBER:SMAL;60;20221031;140000;128.2500000;128.2500000;128.2500000;128.2500000;2
MOEX.SBER:SMAL;60;20221031;150000;125.7800000;125.7800000;125.1100000;125.1100000;8
MOEX.SBER:SMAL;60;20221031;160000;125.1300000;125.1300000;125.1200000;125.1200000;4
MOEX.SBER:SMAL;60;20221031;170000;127.0000000;127.7800000;127.0000000;127.7800000;9
MOEX.SBER:SMAL;60;20221031;190000;125.1500000;125.1500000;125.0000000;125.0000000;224
MOEX.SBER:SMAL;60;20221101;000000;127.4400000;127.4400000;127.4400000;127.4400000;1
MOEX.SBER:SMAL;60;20221101;110000;127.9700000;127.9700000;127.9700000;127.9700000;1
MOEX.SBER:SMAL;60;20221101;120000;127.9700000;127.9700000;126.2100000;127.9700000;13
MOEX.SBER:SMAL;60;20221101;130000;127.9700000;128.9600000;127.9700000;128.9600000;11
MOEX.SBER:SMAL;60;20221101;160000;126.0900000;126.0900000;126.0900000;126.0900000;5
MOEX.SBER:SMAL;60;20221101;190000;126.0900000;126.0900000;126.0000000;126.0000000;145
MOEX.SBER:SMAL;60;20221102;120000;125.7900000;125.7900000;125.7900000;125.7900000;4
MOEX.SBER:SMAL;60;20221102;130000;127.9700000;127.9700000;127.9700000;127.9700000;1
MOEX.SBER:SMAL;60;20221102;140000;126.7500000;126.9800000;126.7500000;126.9800000;9
MOEX.SBER:SMAL;60;20221102;160000;127.1200000;128.0000000;127.1200000;127.1200000;7
MOEX.SBER:SMAL;60;20221102;180000;126.0600000;126.3500000;125.8800000;125.8800000;173
MOEX.SBER:SMAL;60;20221103;000000;124.3500000;124.3500000;124.3300000;124.3300000;10
MOEX.SBER:SMAL;60;20221103;110000;124.3300000;127.8500000;122.8100000;127.8500000;15
MOEX.SBER:SMAL;60;20221103;120000;126.2600000;126.2600000;126.2600000;126.2600000;1
MOEX.SBER:SMAL;60;20221103;130000;124.7900000;126.2600000;124.7900000;126.2600000;4
MOEX.SBER:SMAL;60;20221103;140000;125.2400000;125.2400000;125.2400000;125.2400000;9
MOEX.SBER:SMAL;60;20221103;180000;124.0100000;125.7800000;124.0000000;125.7800000;110
MOEX.SBER:SMAL;60;20221103;200000;126.9400000;126.9400000;126.9400000;126.9400000;1
MOEX.SBER:SMAL;60;20221104;000000;126.9400000;126.9400000;126.9400000;126.9400000;1
MOEX.SBER:SMAL;60;20221107;110000;124.7800000;124.7800000;124.7800000;124.7800000;1
MOEX.SBER:SMAL;60;20221107;130000;127.7700000;128.0800000;127.7700000;128.0800000;9
MOEX.SBER:SMAL;60;20221107;150000;128.0200000;128.0200000;128.0200000;128.0200000;1
MOEX.SBER:SMAL;60;20221107;160000;129.2000000;129.2000000;129.2000000;129.2000000;1
MOEX.SBER:SMAL;60;20221107;170000;129.7900000;129.7900000;129.0000000;129.0500000;23
MOEX.SBER:SMAL;60;20221107;180000;129.9500000;130.5000000;129.0000000;130.5000000;6
MOEX.SBER:SMAL;60;20221107;190000;130.9800000;132.9700000;130.0000000;130.5000000;306
MOEX.SBER:SMAL;60;20221107;210000;132.0000000;132.0000000;132.0000000;132.0000000;9
MOEX.SBER:SMAL;60;20221108;110000;129.0900000;131.5000000;129.0900000;130.0000000;9
MOEX.SBER:SMAL;60;20221108;130000;131.0000000;132.9800000;131.0000000;132.9800000;6
MOEX.SBER:SMAL;60;20221108;160000;130.3000000;130.3000000;129.5100000;129.5100000;8
MOEX.SBER:SMAL;60;20221108;170000;130.1500000;130.1500000;130.1500000;130.1500000;3
MOEX.SBER:SMAL;60;20221108;190000;130.0900000;130.0900000;130.0000000;130.0000000;218
MOEX.SBER:SMAL;60;20221109;000000;132.9200000;132.9200000;132.9200000;132.9200000;1
MOEX.SBER:SMAL;60;20221109;120000;131.0000000;131.0000000;128.7000000;128.7000000;3
MOEX.SBER:SMAL;60;20221109;130000;131.9100000;131.9100000;129.5000000;129.5000000;2
MOEX.SBER:SMAL;60;20221109;140000;129.0000000;129.0000000;128.7000000;128.7000000;8
MOEX.SBER:SMAL;60;20221109;150000;128.9000000;128.9000000;128.7000000;128.7000000;8
MOEX.SBER:SMAL;60;20221109;180000;129.0300000;129.0300000;128.7000000;128.7000000;8
MOEX.SBER:SMAL;60;20221109;190000;129.0500000;129.0500000;128.0100000;128.0100000;122
MOEX.SBER:SMAL;60;20221110;000000;128.2800000;128.2800000;128.2800000;128.2800000;1
MOEX.SBER:SMAL;60;20221110;110000;129.0000000;130.9800000;129.0000000;130.9800000;4
MOEX.SBER:SMAL;60;20221110;120000;130.0000000;134.4900000;129.0000000;134.4900000;64
MOEX.SBER:SMAL;60;20221110;130000;132.5100000;134.0000000;132.5100000;134.0000000;2
MOEX.SBER:SMAL;60;20221110;140000;134.3500000;134.3500000;134.3500000;134.3500000;4
MOEX.SBER:SMAL;60;20221110;150000;135.2600000;135.2600000;135.2600000;135.2600000;4
MOEX.SBER:SMAL;60;20221110;160000;134.9900000;134.9900000;134.9900000;134.9900000;7
MOEX.SBER:SMAL;60;20221110;170000;135.2000000;135.2000000;135.2000000;135.2000000;1
MOEX.SBER:SMAL;60;20221110;180000;135.6000000;135.6000000;135.0600000;135.0600000;9
MOEX.SBER:SMAL;60;20221110;190000;135.1000000;136.4100000;134.0000000;136.4100000;172
MOEX.SBER:SMAL;60;20221110;200000;132.3100000;132.3100000;132.3100000;132.3100000;9
MOEX.SBER:SMAL;60;20221111;110000;137.9800000;137.9800000;136.0000000;136.0000000;17
MOEX.SBER:SMAL;60;20221111;120000;135.5100000;135.5100000;135.5100000;135.5100000;5
MOEX.SBER:SMAL;60;20221111;130000;135.7000000;135.7000000;135.7000000;135.7000000;1
MOEX.SBER:SMAL;60;20221111;140000;136.4900000;137.0000000;136.4900000;137.0000000;8
MOEX.SBER:SMAL;60;20221111;150000;136.5000000;137.0000000;136.0200000;137.0000000;7
MOEX.SBER:SMAL;60;20221111;160000;136.5100000;137.9400000;136.5100000;137.9400000;2
MOEX.SBER:SMAL;60;20221111;170000;136.5000000;136.5000000;136.5000000;136.5000000;1
MOEX.SBER:SMAL;60;20221111;180000;136.9000000;136.9000000;136.9000000;136.9000000;1
MOEX.SBER:SMAL;60;20221111;190000;136.0200000;136.5000000;135.0000000;136.5000000;310
MOEX.SBER:SMAL;60;20221111;200000;135.0400000;135.0400000;135.0400000;135.0400000;1
MOEX.SBER:SMAL;60;20221112;000000;137.9000000;137.9000000;137.9000000;137.9000000;1
MOEX.SBER:SMAL;60;20221114;120000;137.5000000;138.0000000;137.5000000;138.0000000;2
MOEX.SBER:SMAL;60;20221114;130000;137.7800000;139.6000000;137.7800000;139.6000000;12
MOEX.SBER:SMAL;60;20221114;150000;137.7800000;137.7800000;136.7900000;136.7900000;4
MOEX.SBER:SMAL;60;20221114;170000;137.5000000;140.0000000;137.5000000;140.0000000;12
MOEX.SBER:SMAL;60;20221114;180000;140.6000000;140.6000000;138.0300000;140.0000000;3
MOEX.SBER:SMAL;60;20221114;190000;139.5000000;139.5000000;139.0000000;139.0000000;276
MOEX.SBER:SMAL;60;20221114;200000;139.0000000;139.0000000;139.0000000;139.0000000;8
MOEX.SBER:SMAL;60;20221115;110000;139.5000000;140.0000000;139.0000000;140.0000000;4
MOEX.SBER:SMAL;60;20221115;120000;138.5100000;139.0000000;138.5000000;139.0000000;13
MOEX.SBER:SMAL;60;20221115;130000;138.5000000;141.2800000;137.5100000;141.2800000;14
MOEX.SBER:SMAL;60;20221115;140000;141.2500000;141.2500000;139.0000000;139.0000000;5
MOEX.SBER:SMAL;60;20221115;150000;138.5000000;138.5000000;137.5000000;137.5000000;4
MOEX.SBER:SMAL;60;20221115;200000;140.0000000;141.2800000;140.0000000;141.2800000;41
MOEX.SBER:SMAL;60;20221115;220000;137.1400000;137.1400000;135.7800000;135.7800000;33
MOEX.SBER:SMAL;60;20221115;230000;135.9000000;135.9000000;135.9000000;135.9000000;1
MOEX.SBER:SMAL;60;20221116;110000;137.5000000;137.5000000;137.0000000;137.0000000;2
MOEX.SBER:SMAL;60;20221116;120000;137.5000000;137.5000000;134.5100000;136.5000000;13
MOEX.SBER:SMAL;60;20221116;130000;137.0000000;138.5000000;137.0000000;138.5000000;6
MOEX.SBER:SMAL;60;20221116;150000;138.0000000;138.0000000;137.5000000;137.5000000;3
MOEX.SBER:SMAL;60;20221116;160000;138.9900000;139.4500000;138.9900000;139.4500000;5
MOEX.SBER:SMAL;60;20221116;170000;139.7800000;139.7800000;139.7800000;139.7800000;1
MOEX.SBER:SMAL;60;20221116;190000;137.1000000;138.5000000;137.0000000;137.0800000;406
MOEX.SBER:SMAL;60;20221116;200000;137.0300000;137.0300000;137.0300000;137.0300000;4
MOEX.SBER:SMAL;60;20221117;110000;139.7000000;140.9200000;138.0100000;140.9200000;21
MOEX.SBER:SMAL;60;20221117;120000;138.7000000;138.7000000;138.5000000;138.5000000;4
MOEX.SBER:SMAL;60;20221117;130000;138.0600000;138.0600000;138.0300000;138.0300000;14
MOEX.SBER:SMAL;60;20221117;140000;138.0300000;140.0000000;137.5200000;137.5200000;20
MOEX.SBER:SMAL;60;20221117;150000;138.5000000;138.5000000;138.5000000;138.5000000;1
MOEX.SBER:SMAL;60;20221117;160000;137.5100000;137.5100000;137.0900000;137.0900000;10
MOEX.SBER:SMAL;60;20221117;190000;137.0900000;137.0900000;136.0000000;136.5000000;140
MOEX.SBER:SMAL;60;20221117;230000;137.7900000;137.7900000;137.7900000;137.7900000;1
MOEX.SBER:SMAL;60;20221118;120000;137.9800000;137.9800000;135.7800000;135.7800000;2
MOEX.SBER:SMAL;60;20221118;130000;137.0000000;137.5000000;137.0000000;137.0000000;4
MOEX.SBER:SMAL;60;20221118;140000;136.5000000;136.5000000;135.0200000;136.0000000;5
MOEX.SBER:SMAL;60;20221118;150000;135.1500000;136.9800000;135.1500000;136.9800000;11
MOEX.SBER:SMAL;60;20221118;160000;136.9800000;136.9800000;136.9800000;136.9800000;8
MOEX.SBER:SMAL;60;20221118;170000;136.9900000;136.9900000;136.1500000;136.1500000;5
MOEX.SBER:SMAL;60;20221118;210000;137.9300000;137.9300000;137.9300000;137.9300000;1
MOEX.SBER:SMAL;60;20221118;220000;137.9300000;155.0000000;137.9300000;150.0000000;64
MOEX.SBER:SMAL;60;20221119;000000;147.1200000;147.1200000;140.0000000;140.0000000;6
MOEX.SBER:SMAL;60;20221121;110000;138.0000000;138.7400000;135.0000000;138.7400000;9
MOEX.SBER:SMAL;60;20221121;120000;134.7800000;135.6800000;133.6800000;133.6800000;20
MOEX.SBER:SMAL;60;20221121;130000;133.3100000;133.9800000;133.0200000;133.0200000;11
MOEX.SBER:SMAL;60;20221121;150000;133.9000000;134.9700000;133.9000000;134.0000000;7
MOEX.SBER:SMAL;60;20221121;160000;133.5000000;133.5000000;133.0100000;133.0100000;7
MOEX.SBER:SMAL;60;20221121;190000;133.0100000;135.7700000;132.0000000;133.0000000;253
MOEX.SBER:SMAL;60;20221121;200000;132.1000000;132.1000000;132.1000000;132.1000000;5
MOEX.SBER:SMAL;60;20221121;220000;133.9200000;134.0000000;133.9200000;134.0000000;25
MOEX.SBER:SMAL;60;20221122;110000;135.2200000;135.2200000;135.2200000;135.2200000;1
MOEX.SBER:SMAL;60;20221122;120000;134.6400000;134.6400000;134.6100000;134.6100000;4
MOEX.SBER:SMAL;60;20221122;130000;134.9800000;135.9400000;134.0100000;135.9400000;8
MOEX.SBER:SMAL;60;20221122;140000;135.0000000;135.0000000;134.5100000;134.5100000;3
MOEX.SBER:SMAL;60;20221122;150000;135.5000000;135.5000000;135.5000000;135.5000000;1
MOEX.SBER:SMAL;60;20221122;180000;135.5000000;135.5000000;135.5000000;135.5000000;1
MOEX.SBER:SMAL;60;20221122;190000;135.5000000;135.8900000;135.5000000;135.8900000;9
MOEX.SBER:SMAL;60;20221122;200000;135.9800000;135.9800000;135.9800000;135.9800000;1
MOEX.SBER:SMAL;60;20221122;230000;135.9600000;135.9600000;133.8200000;133.8200000;20
MOEX.SBER:SMAL;60;20221123;120000;134.8700000;134.8700000;134.8700000;134.8700000;1
MOEX.SBER:SMAL;60;20221123;130000;135.9800000;136.7800000;135.9800000;136.7800000;18
MOEX.SBER:SMAL;60;20221123;150000;136.7800000;136.7800000;136.5300000;136.5300000;4
MOEX.SBER:SMAL;60;20221123;170000;135.9400000;135.9400000;135.9300000;135.9300000;5
MOEX.SBER:SMAL;60;20221123;190000;136.0400000;136.0400000;135.0000000;135.0000000;186
MOEX.SBER:SMAL;60;20221124;000000;135.5300000;135.5300000;135.5300000;135.5300000;3
MOEX.SBER:SMAL;60;20221124;110000;135.0800000;135.0800000;133.7900000;133.7900000;7
MOEX.SBER:SMAL;60;20221124;120000;137.7500000;137.7500000;137.7500000;137.7500000;1
MOEX.SBER:SMAL;60;20221124;130000;135.8100000;137.6000000;135.8100000;135.8100000;8
MOEX.SBER:SMAL;60;20221124;140000;137.0000000;137.0000000;137.0000000;137.0000000;1
MOEX.SBER:SMAL;60;20221124;150000;137.5000000;137.5000000;137.5000000;137.5000000;1
MOEX.SBER:SMAL;60;20221124;160000;136.5000000;136.5000000;136.5000000;136.5000000;1
MOEX.SBER:SMAL;60;20221124;190000;137.0000000;138.0000000;136.0000000;136.0000000;107
MOEX.SBER:SMAL;60;20221125;130000;136.0000000;136.0000000;136.0000000;136.0000000;1
MOEX.SBER:SMAL;60;20221125;150000;135.5000000;135.5000000;134.8100000;134.8100000;6
MOEX.SBER:SMAL;60;20221125;160000;135.5000000;136.0000000;135.5000000;136.0000000;2
MOEX.SBER:SMAL;60;20221125;180000;135.5200000;135.5200000;135.0000000;135.0000000;92
MOEX.SBER:SMAL;60;20221126;000000;137.3700000;137.3900000;137.3700000;137.3800000;11
MOEX.SBER:SMAL;60;20221128;110000;134.0300000;134.0300000;134.0300000;134.0300000;4
MOEX.SBER:SMAL;60;20221128;120000;135.5000000;135.5000000;135.5000000;135.5000000;1
MOEX.SBER:SMAL;60;20221128;130000;135.0300000;135.0300000;135.0300000;135.0300000;8
MOEX.SBER:SMAL;60;20221128;160000;136.0000000;136.5000000;136.0000000;136.5000000;2
MOEX.SBER:SMAL;60;20221128;180000;136.0000000;136.0000000;136.0000000;136.0000000;1
MOEX.SBER:SMAL;60;20221128;190000;135.5000000;135.5000000;135.5000000;135.5000000;1
MOEX.SBER:SMAL;60;20221128;210000;134.8000000;134.8000000;134.8000000;134.8000000;6
MOEX.SBER:SMAL;60;20221129;120000;137.6000000;137.6000000;137.6000000;137.6000000;1
MOEX.SBER:SMAL;60;20221129;130000;134.5000000;134.5000000;134.4300000;134.4300000;2
MOEX.SBER:SMAL;60;20221129;160000;135.5000000;136.0000000;135.0000000;135.0000000;4
MOEX.SBER:SMAL;60;20221129;170000;135.5000000;135.5000000;135.5000000;135.5000000;1
MOEX.SBER:SMAL;60;20221129;190000;136.0000000;138.7500000;135.0000000;135.5000000;165
MOEX.SBER:SMAL;60;20221130;120000;135.5200000;135.5200000;135.5200000;135.5200000;1
MOEX.SBER:SMAL;60;20221130;140000;138.5300000;138.5600000;138.5300000;138.5600000;2
MOEX.SBER:SMAL;60;20221130;150000;138.5100000;138.5100000;138.4700000;138.4700000;5
MOEX.SBER:SMAL;60;20221130;160000;135.6900000;135.6900000;135.6900000;135.6900000;9
MOEX.SBER:SMAL;60;20221130;180000;135.5000000;135.5000000;135.5000000;135.5000000;9
MOEX.SBER:SMAL;60;20221130;190000;135.0800000;135.0800000;134.0600000;134.0600000;64
MOEX.SBER:SMAL;60;20221130;200000;135.9900000;135.9900000;135.9900000;135.9900000;1
MOEX.SBER:SMAL;60;20221130;210000;135.9900000;135.9900000;135.9900000;135.9900000;1
MOEX.SBER:SMAL;60;20221130;230000;136.2700000;136.2700000;136.2700000;136.2700000;6
MOEX.SBER:SMAL;60;20221201;000000;136.2700000;136.3200000;136.2700000;136.3200000;10
MOEX.SBER:SMAL;60;20221201;110000;136.0300000;138.7000000;136.0300000;138.7000000;9
MOEX.SBER:SMAL;60;20221201;120000;136.5000000;136.5000000;136.0300000;136.0300000;3
MOEX.SBER:SMAL;60;20221201;130000;138.3300000;138.3300000;138.0000000;138.0000000;2
MOEX.SBER:SMAL;60;20221201;140000;138.3100000;138.3100000;137.5000000;137.5000000;3
MOEX.SBER:SMAL;60;20221201;150000;137.0000000;137.0000000;137.0000000;137.0000000;1
MOEX.SBER:SMAL;60;20221201;160000;136.5000000;136.5000000;136.0400000;136.0400000;3
MOEX.SBER:SMAL;60;20221202;110000;134.8500000;134.8500000;134.8500000;134.8500000;3
MOEX.SBER:SMAL;60;20221202;150000;136.7300000;136.7300000;136.7300000;136.7300000;1
MOEX.SBER:SMAL;60;20221202;190000;136.0000000;136.0000000;135.0000000;135.0000000;154
MOEX.SBER:SMAL;60;20221202;210000;136.7300000;136.7300000;136.7300000;136.7300000;1
MOEX.SBER:SMAL;60;20221203;000000;136.7300000;136.7300000;136.7300000;136.7300000;5
MOEX.SBER:SMAL;60;20221205;110000;136.7300000;140.0000000;136.7300000;140.0000000;13
MOEX.SBER:SMAL;60;20221205;120000;138.0800000;140.6000000;137.7700000;140.6000000;18
MOEX.SBER:SMAL;60;20221205;130000;141.0000000;141.0000000;141.0000000;141.0000000;1
MOEX.SBER:SMAL;60;20221205;170000;141.3500000;141.3500000;141.3500000;141.3500000;2
MOEX.SBER:SMAL;60;20221205;180000;140.0500000;141.3500000;140.0000000;141.3500000;269
MOEX.SBER:SMAL;60;20221205;190000;141.3500000;141.8500000;139.0600000;141.8500000;17
MOEX.SBER:SMAL;60;20221205;200000;142.2100000;142.3600000;142.2100000;142.3600000;9
MOEX.SBER:SMAL;60;20221205;220000;138.3000000;138.3000000;138.3000000;138.3000000;3
MOEX.SBER:SMAL;60;20221206;130000;137.6200000;139.0000000;137.6200000;139.0000000;8
MOEX.SBER:SMAL;60;20221206;140000;141.3000000;141.3000000;141.3000000;141.3000000;1
MOEX.SBER:SMAL;60;20221206;170000;140.5000000;140.5000000;140.5000000;140.5000000;3
MOEX.SBER:SMAL;60;20221206;190000;141.5000000;141.5200000;141.5000000;141.5200000;7
MOEX.SBER:SMAL;60;20221206;220000;142.7600000;142.7600000;142.7600000;142.7600000;4
MOEX.SBER:SMAL;60;20221207;120000;139.9800000;139.9800000;139.9800000;139.9800000;1
MOEX.SBER:SMAL;60;20221207;140000;138.0500000;140.8400000;138.0500000;140.8400000;3
MOEX.SBER:SMAL;60;20221207;150000;140.0000000;140.8000000;139.0100000;139.0100000;16
MOEX.SBER:SMAL;60;20221207;170000;140.8100000;140.9800000;140.8100000;140.9800000;8
MOEX.SBER:SMAL;60;20221207;180000;141.5000000;142.5000000;141.5000000;142.5000000;12
MOEX.SBER:SMAL;60;20221207;190000;142.0000000;142.9700000;141.0000000;142.9700000;216
